==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            16.09.2026, 10:57:01
Файлов исходного кода:     113
Суммарный объём кода:      2.02 MB
Глав/билетов в пособии:    37

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. 6. Графы. Представление графов, DFS, BFS   [id: graph-dfs-bfs]
    7. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    8. 7. Графы. Планарные. Покраска   [id: planarity-euler-formula]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 11. Графы. Мосты   [id: bridges-code]
   14. 12. Графы. Точки сочленения   [id: graph-articulation]
   15. 13. Графы. Эйлеров цикл   [id: graph-euler]
   16. 13. Графы. Эйлеров цикл   [id: euler-path-vs-cycle]
   17. Билет 14. Дейкстра   [id: dijkstra]
   18. Билет 15. Форд-Беллман   [id: bellman-ford]
   19. Билет 16. Флойд-Уоршелл   [id: floyd]
   20. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   21. 17. Графы. Поиск кратчайшего пути. Ускорения   [id: johnson-algo]
   22. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   23. 18–20. Графы. Остовное дерево: Краскал, Прима, Борувка   [id: mst]
   24. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   25. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   26. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   27. 22. Z-функция   [id: string-z-func]
   28. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   29. 24. Классы сложности, сведение задач   [id: complexity-classes]
   30. 25. Быстрая шпаргалка: BFS — Прим — Дейкстра   [id: graph-cheatsheet]
   31. Введение   [id: intro]
   32. Массивы и деревья   [id: arrays]
   33. Графы: обходы и структура   [id: graphs]
   34. Графы: пути и остов   [id: paths]
   35. Строки   [id: strings]
   36. Сложность и шпаргалки   [id: theory]
   37. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
    1. add.md
                    🔍 Код C++ (Скрыто)
                </summary>
                <div class="p-5 text-sm text-slate-300 space-y-4">
                    <pre class="bg-slate-950 p-4 rounded overflow-x-auto text-xs font-mono text-slate-200 border border-slate-800">
int l = 0, r = 0;
for (int i = 1; i &lt; n; i++) {
    if (i &lt;= r) z[i] = min(r - i + 1, z[i - l]);
    while (i + z[i] &lt; n && s[z[i]] == s[i + z[i]]) z[i]++;
    if (i + z[i] - 1 > r) { l = i; r = i + z[i] - 1; }
}</pre>
                </div>
            </details>
        </div>
    </div>
</section>`
  },
  {
    id: "aho-corasick",
    title: "23. Алгоритм Ахо-Корасик",
    type: "html",
    category: "Строки",
    content: `
<section id="aho-corasick" class="mb-12 scroll-mt-10">
  <div class="flex items-center mb-6 flex-wrap gap-3">
    <span class="bg-indigo-600 text-white px-4 py-1 rounded-full text-sm font-bold">Билет 23</span>
    <h2 class="text-2xl sm:text-3xl font-bold text-white">Алгоритм Ахо-Корасик</h2>
  </div>

  <div class="space-y-8">
    <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-blue-500 scroll-mt-10">
      <h3 class="text-xl font-bold text-blue-400 mb-4">Множественный поиск</h3>
      
      <div class="bg-slate-900 p-4 rounded-lg mb-6 text-center border border-blue-500/30">
        <p class="text-sm text-blue-300 italic mb-2">Основная формула:</p>
        <p class="text-lg font-mono text-white">Бор (Trie) + Суффиксные ссылки + Терминальные ссылки = Конечный автомат</p>
      </div>
      <p class="text-slate-300 text-sm">Позволяет найти <b>сразу множество</b> слов из словаря в большом тексте за время O(N) совершив всего один проход.</p>
    </div>

    <!-- Аналогии -->
    <div class="grid grid-cols-1 xl:grid-cols-2 gap-6">
      <div class="bg-slate-800 p-6 rounded-lg border border-slate-600 relative pt-8">
        <div class="absolute -top-3 left-4 bg-slate-700 text-emerald-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-emerald-500 shadow-md">
          🕷️ Аналогия 1: Паутина (Бор)
        </div>
        <p class="text-slate-300 text-sm mb-4">Представь, что мы сплели паутину (Бор) из нужных нам слов. Если нужного продолжения буквы нет — мы падаем по <b>суффиксной ссылке</b> ("нити страховки") в самый длинный из известных суффиксов.</p>
      </div>
      
      <div class="bg-slate-900 p-6 rounded-lg border-2 border-dashed border-rose-500/50 relative pt-8">
        <div class="absolute -top-3 left-4 bg-rose-900 text-rose-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-rose-500 shadow-md">
          📦 Аналогия 2: Матёшка (Терминальные)
        </div>
        <p class="text-slate-300 text-sm mb-4">Представь, что мы ищем слова "he" и "she". Если мы прочитали "she", мы <i>одновременно</i> нашли и "he", потому что оно спрятано внутри как матрёшка! Для этого нужны терминальные ссылки.</p>
      </div>
    </div>
    
    <details class="bg-slate-900/40 rounded-lg border border-slate-700/50 group cursor-pointer mt-6">
        <summary class="p-4 font-bold text-slate-400 outline-none select-none hover:text-white transition-colors group-open:border-b border-slate-700/50">
            🔍 Код (Скрыто)
        </summary>
        <div class="p-5 text-sm text-slate-300 space-y-4">
            <pre class="bg-slate-950 p-4 rounded overflow-x-auto text-xs font-mono text-slate-200 border border-slate-800">
int get_link(int v) {
    if (t[v].link == -1) {
        if (v == 0 || t[v].p == 0) t[v].link = 0;
        else t[v].link = go(get_link(t[v].p), t[v].pch);
    }
    return t[v].link;
}

int go(int v, char c) {
    if (t[v].go[c] == -1) {
        if (t[v].next[c] != -1) t[v].go[c] = t[v].next[c];
        else t[v].go[c] = v == 0 ? 0 : go(get_link(v), c);
    }
    return t[v].go[c];
}</pre>
        </div>
    </details>
  </div>
</section>`
  },
  {
    id: "complexity-classes",
    title: "24. Классы сложности, сведение задач",
    type: "html",
    description:
      "P, NP, co-NP, NP-трудные и NP-полные, PSPACE и EXP: иерархия классов, полиномиальные сведения, теорема Кука—Левина и что делать, если задача NP-полна.",
    category: "Теория сложности",
    content: `
<section id="complexity-classes" class="mb-12 scroll-mt-10">
    <div class="flex items-center mb-6 flex-wrap gap-3">
        <span class="bg-purple-600 text-white px-4 py-1 rounded-full text-sm font-bold">Билет 24</span>
        <h2 class="text-2xl sm:text-3xl font-bold text-white">Классы сложности и сведение задач</h2>
    </div>
    <div class="space-y-8">
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-purple-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-purple-400 mb-4">24.1 Границы возможного</h3>
            <div class="bg-slate-900 p-4 rounded-lg mb-6 text-center border border-purple-500/30">
                <p class="text-lg text-purple-300 italic mb-2">Строгое правило / Формула:</p>
                <p class="text-xl font-mono text-white">P — решается за полином. NP — ответ ПРОВЕРЯЕТСЯ за полином (есть короткий сертификат). Сведение A ≤p B — преобразовать вход A ко входу B за полином, так что ответ сохранится: умеешь решать B → умеешь решать A.</p>
            </div>

            <p class="text-slate-300 text-sm mb-4">Класс сложности — это множество задач, решаемых на выбранной модели вычислений (обычно машина Тьюринга) с выбранным бюджетом ресурса (время, память). Важно: классы говорят про <b>задачи</b>, а не про алгоритмы, и про <b>худший случай</b>, а не про «в среднем».</p>

            <div class="grid grid-cols-1 xl:grid-cols-2 gap-6 mb-6">
                <div class="bg-slate-800 p-6 rounded-lg border border-slate-600 relative pt-8">
                    <div class="absolute -top-3 left-4 bg-slate-700 text-emerald-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-emerald-500 shadow-md">
                        🧩 Аналогия 1: Судоку (P против NP)
                    </div>
                    <p class="text-slate-300 text-sm">Класс <b>P</b> — когда алгоритм сам быстро решает пустую доску (сортировка, кратчайший путь, MST). Класс <b>NP</b> — когда решать тяжело, но если тебе дадут заполненную сетку (<b>сертификат</b>), ты за полином проверишь, что там нет нарушений правил. Вопрос «P = NP?» — это вопрос «всякую ли задачу, ответ которой легко проверить, легко и решить?». Открыт с 1971 года и стоит миллион долларов в списке задач института Клэя.</p>
                </div>
                <div class="bg-slate-900 p-6 rounded-lg border-2 border-dashed border-purple-500/50 relative pt-8">
                    <div class="absolute -top-3 left-4 bg-purple-900 text-purple-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-purple-500 shadow-md">
                        🔄 Аналогия 2: Переводчик (сведение)
                    </div>
                    <p class="text-slate-300 text-sm">Сведение A к B — ты не говоришь по-китайски (задача A), но есть переводчик на английский (сведение за полином) и друг-англичанин (решатель B). Спросил друга — перевёл ответ обратно. Вывод: <b>B не проще A</b>. Отсюда главный инструмент: если к B сводится какая-то NP-полная задача, то и B — NP-трудная, и быстрого алгоритма для неё ждать не стоит.</p>
                </div>
            </div>

            <h3 class="text-lg font-bold text-white mt-8 mb-3">24.2 Иерархия классов</h3>
            <p class="text-slate-300 text-sm mb-3">Известные включения (все, кроме отмеченных, — нестрогие; строгость хотя бы одного включения в цепочке доказывается теоремой об иерархии времени, так как P ⊊ EXP):</p>
            <div class="bg-slate-950 border border-slate-800 rounded-lg p-4 mb-4 text-center">
                <p class="font-mono text-sm sm:text-base text-slate-200 leading-relaxed">
                    P ⊆ NP ⊆ PSPACE ⊆ EXP ⊆ NEXP<br>
                    <span class="text-fuchsia-300">NP-полные = NP ∩ NP-трудные</span> &nbsp;·&nbsp; <span class="text-slate-500">P ⊊ EXP (доказано)</span>
                </p>
            </div>
            <div class="overflow-x-auto">
                <table class="w-full text-xs text-left border-collapse min-w-[640px]">
                    <thead>
                        <tr class="text-slate-500 border-b border-slate-700">
                            <th class="py-2 pr-3 font-bold">Класс</th>
                            <th class="py-2 pr-3 font-bold">Определение «на пальцах»</th>
                            <th class="py-2 font-bold">Примеры задач</th>
                        </tr>
                    </thead>
                    <tbody class="text-slate-300">
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-emerald-300">P</td><td class="py-2 pr-3">детерминированно за O(n^k)</td><td class="py-2">сортировка, Дейкстра, Флойд, MST, паросочетание, 2-SAT, проверка двудольности, максимальный поток</td></tr>
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-purple-300">NP</td><td class="py-2 pr-3">сертификат проверяется за полином</td><td class="py-2">SAT, 3-SAT, гамильтонов цикл, раскраска в 3 цвета, рюкзак (решающая версия), коммивояжёр «есть ли тур ≤ K»</td></tr>
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-purple-300">co-NP</td><td class="py-2 pr-3">сертификат есть у ответа «НЕТ»</td><td class="py-2">«формула невыполнима», «число составное» (сертификат — делитель)</td></tr>
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-rose-300">NP-трудные</td><td class="py-2 pr-3">не проще любой задачи из NP (к ним сводится всё из NP)</td><td class="py-2">проблема остановки, раскраска графа, TSP-оптимизация (не решающая версия)</td></tr>
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-rose-300">NP-полные</td><td class="py-2 pr-3">NP-трудные И из NP</td><td class="py-2">SAT, 3-SAT, клика, вершинное покрытие, гамильтонов цикл, подмножество сумм</td></tr>
                        <tr class="border-b border-slate-800 align-top"><td class="py-2 pr-3 font-bold text-sky-300">PSPACE</td><td class="py-2 pr-3">полиномиальная память, время не ограничено</td><td class="py-2">QBF (кванторная формула), игры с полной информацией на полиномиальном поле</td></tr>
                        <tr class="align-top"><td class="py-2 pr-3 font-bold text-sky-300">EXP</td><td class="py-2 pr-3">детерминированно за 2^(n^k)</td><td class="py-2">обобщённые шахматы/шашки на поле n × n</td></tr>
                    </tbody>
                </table>
            </div>

            <h3 class="text-lg font-bold text-white mt-8 mb-3">24.3 Сведение: как доказывают NP-полноту</h3>
            <p class="text-slate-300 text-sm mb-3">Стандартный рецепт из двух шагов. <b>Шаг 1.</b> Показать, что задача лежит в NP: придумать сертификат полиномиального размера и проверку за полином (для гамильтонова цикла сертификат — сам порядок вершин; проверка — «все вершины по разу и каждая соседняя пара соединена ребром»). <b>Шаг 2.</b> Взять известную NP-полную задачу A и построить полиномиальное сведение A ≤p B. Тогда B — NP-трудная, а вместе с шагом 1 — NP-полная.</p>
            <p class="text-slate-300 text-sm mb-3"><b>Точка отсчёта — теорема Кука—Левина (1971/1973):</b> задача выполнимости булевых формул SAT NP-полна. Доказывается «в лоб»: вычисление машины Тьюринга на входе длины n за полиномиальное время можно записать булевой формулой размера poly(n), где переменные — состояние ленты и головки на каждом шаге, а satisfiability этой формулы равносильна принятию входа. Дальше всё катится цепочкой сведений: SAT → 3-SAT → клика / вершинное покрытие / независимое множество → гамильтонов цикл → TSP.</p>

            <div class="bg-slate-800/70 p-5 rounded-lg border border-slate-600 mt-4">
                <p class="text-sm font-bold text-white mb-2">🧭 Что делать, если задача оказалась NP-полной</p>
                <ul class="list-disc list-inside text-sm text-slate-300 space-y-1.5">
                    <li><b>Точный перебор с отсечениями</b>: O(2^n · poly) — для n до 20–40 это часто приемлемо (динамика по подмноествам, meet-in-the-middle).</li>
                    <li><b>Приближённые алгоритмы</b>: вершинное покрытие — 2-аппроксимация, метрический TSP — 3/2 (Кристофидес), жадный set cover — ln n.</li>
                    <li><b>Эвристики и метаэвристики</b>: локальный поиск, имитация отжига, генетика — без гарантий, но работают на практике.</li>
                    <li><b>Параметризованная сложность (FPT)</b>: экспонента только по параметру k, например вершинное покрытие за O(2^k · n).</li>
                    <li><b>Специальные классы входов</b>: на деревьях, двудольных или планарных графах многие NP-полные задачи становятся полиномиальными (независимое множество на дереве — динамика за O(n)).</li>
                    <li><b>Готовые решатели</b>: SAT/ILP-солверы (MiniSat, CaDiCaL, Gurobi) на реальных экземплярах часто быстрее любого своего алгоритма.</li>
                </ul>
            </div>

            <div class="bg-slate-900/40 rounded-lg border border-slate-700/50 p-4 mt-6">
                <p class="text-slate-300 text-sm mb-2">💀 <b>Ты путаешь:</b></p>
                <p class="text-slate-400 text-sm mb-1">· <b>NP — это не «не решается за полином».</b> NP = «проверяется за полином», и P ⊆ NP: любая задача из P автоматически в NP. Неразрешимых задач в NP нет.</p>
                <p class="text-slate-400 text-sm mb-1">· <b>NP-трудная ≠ NP-полная.</b> NP-трудная может вообще не лежать в NP (проблема остановки — неразрешима, зато NP-трудна). NP-полная = NP-трудная + «сама из NP».</p>
                <p class="text-slate-400 text-sm mb-1">· <b>Направление сведения.</b> Чтобы доказать NP-трудность B, сводят <b>от</b> известной трудной A <b>к</b> B (A ≤p B), а не наоборот. Сведение B ≤p A ничего не доказывает про трудность B.</p>
                <p class="text-slate-400 text-sm mb-1">· <b>«NP» ≠ «non-polynomial».</b> N — от nondeterministic, не от «не».</p>
                <p class="text-slate-400 text-sm mb-1">· <b>Экспоненциальный алгоритм не запрещён</b>: O(1.5^n) или O(2^(n/2)) часто проходит по времени на n = 40. NP-полнота запрещает только полиномиальный алгоритм при условии P ≠ NP.</p>
                <p class="text-slate-400 text-sm">· <b>Факторизация чисел</b> лежит в NP ∩ co-NP и не известна как NP-полная — на этом стоит RSA. «Раз она в NP, значит NP-полная» — неверный вывод.</p>
            </div>

            <p class="text-slate-300 text-sm mt-4"><b class="text-amber-300">Сложность — явно:</b> проверка сертификата NP-задачи <code class="bg-slate-950 px-2 py-0.5 rounded text-xs font-mono text-emerald-300 border border-slate-800">O(poly(n))</code>; наивный перебор сертификатов <code class="bg-slate-950 px-2 py-0.5 rounded text-xs font-mono text-rose-300 border border-slate-800">O(2^poly(n))</code>; сведение обязано работать за <code class="bg-slate-950 px-2 py-0.5 rounded text-xs font-mono text-emerald-300 border border-slate-800">O(poly(n))</code>, иначе доказательство рассыпается.</p>

            <details class="bg-slate-900/40 rounded-lg border border-slate-700/50 group cursor-pointer mt-6">
                <summary class="p-4 font-bold text-slate-400 outline-none select-none hover:text-white transition-colors group-open:border-b border-slate-700/50">
                    🔍 Код: верификатор сертификата и пример сведения (Скрыто)
                </summary>
                <div class="p-5 text-sm text-slate-300 space-y-4">
                    <pre class="bg-slate-950 p-4 rounded overflow-x-auto text-xs font-mono text-slate-200 border border-slate-800"># Гамильтонов цикл NP-полон: сертификат = порядок вершин, проверка за O(n + m)
def verify_hamilton(n, edges, cert):
    if sorted(cert) != list(range(n)):          # каждая вершина ровно один раз
        return False
    allowed = {(u, v) for u, v in edges} | {(v, u) for u, v in edges}
    for i in range(n):
        a, b = cert[i], cert[(i + 1) % n]       # замыкаем цикл на старте
        if (a, b) not in allowed:
            return False
    return True

# 3-SAT ≤p КЛИКА: формула с k дизъюнктов → граф из 3k вершин, ищем клику размера k
def reduce_3sat_to_clique(clauses):
    # вершина = (номер дизъюнкта, литерал); ребро, если литералы не противоречат
    verts = [(ci, lit) for ci, cl in enumerate(clauses) for lit in cl]
    edges = []
    for i in range(len(verts)):
        for j in range(i + 1, len(verts)):
            ci, li = verts[i]; cj, lj = verts[j]
            if ci == cj:                        # из одного дизъюнкта брать нельзя
                continue
            if li.lstrip("-") == lj.lstrip("-") and (li[0] == "-") != (lj[0] == "-"):
                continue                        # x и не-x одновременно — противоречие
            edges.append((i, j))
    return verts, edges, len(clauses)           # клика размера k ⇔ формула выполнима

# Проверка задачи из P для контраста: двудольность = 2-раскраска, O(V + E)
def is_bipartite(n, graph):
    from collections import deque
    col = [-1] * n
    for s in range(n):
        if col[s] != -1:
            continue
        col[s] = 0
        dq = deque([s])
        while dq:
            v = dq.popleft()
            for to in graph[v]:
                if col[to] == -1:
                    col[to] = col[v] ^ 1
                    dq.append(to)
                elif col[to] == col[v]:
                    return False
    return True</pre>
                    <p class="text-slate-400 text-xs">Обрати внимание на разницу: для NP-полной задачи мы умеем быстро <b>проверять</b> готовый ответ, но не находить его; для задачи из P (двудольность) находим и проверяем одинаково быстро.</p>
                </div>
            </details>

            <details class="bg-slate-900/40 rounded-lg border border-slate-700/50 group cursor-pointer mt-4">
                <summary class="p-4 font-bold text-slate-400 outline-none select-none hover:text-white transition-colors group-open:border-b border-slate-700/50">
                    🎓 Вопросы, которые любят задавать (Скрыто)
                </summary>
                <div class="p-5 text-sm text-slate-300 space-y-2">
                    <p>· Дайте определение NP через верификатор и через недетерминированную машину Тьюринга — и покажите, что они эквивалентны.</p>
                    <p>· Что такое NP-полная задача и как доказать NP-полноту своей задачи? (сертификат + сведение от известной NP-полной)</p>
                    <p>· Почему первая NP-полная задача — именно SAT? (теорема Кука—Левина: моделируем машину формулой)</p>
                    <p>· Если P = NP, что станет с криптографией и с аппроксимацией? (взлом по сертификату станет полиномиальным; для многих задач исчезнет граница approximability)</p>
                    <p>· Пример задачи в NP ∩ co-NP, про которую не известно, что она в P? (факторизация / проверка простоты до 2002 года — затем AKS доказал P)</p>
                    <p>· Чем NP-трудная задача отличается от неразрешимой? (неразрешимая не решается вообще ни за какое время, например проблема остановки)</p>
                </div>
            </details>
        </div>
    </div>
</section>`
  }
];


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 30/113: src/data/tickets/ticket25_cheatsheet.ts
КАТЕГОРИЯ: Билеты (учебный контент) | СТРОК: 292 | РАЗМЕР: 19.3 KB
------------------------------------------------------------------------------------------------------------------------------------------

import { Chapter } from "../types";

export const ticket25Cheatsheet: Chapter = {
  id: "graph-cheatsheet",
  title: "25. Быстрая шпаргалка: BFS — Прим — Дейкстра",
  type: "html",
  category: "Шпаргалки и карточки",
  description: "Единый формат списка смежности edges[x] = [(y, w), ...], сопоставление Декстера, Примы и BFS на одном шасси, и итоговая мнемокарточка всех графовых алгоритмов.",
  content: `
<section id="graph-cheatsheet" class="mb-12 scroll-mt-10">
    <div class="flex items-center mb-6 flex-wrap gap-3">
        <span class="bg-indigo-600 text-white px-4 py-1 rounded-full text-sm font-bold">Билет 25 / Шпаргалка</span>
        <h2 class="text-2xl sm:text-3xl font-bold text-white">Быстрая шпаргалка: BFS — Прим — Дейкстра</h2>
    </div>

    <div class="space-y-8">
        <!-- Единый формат ввода -->
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-indigo-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-indigo-400 mb-3">1. Единый формат списка смежности</h3>
            <p class="text-slate-300 text-sm mb-4">
                Фиксируем один формат, чтобы граф больше не переодевался посреди кода:
            </p>
            <div class="bg-slate-950 p-4 rounded-lg border border-indigo-500/30 text-center font-mono text-emerald-300 text-base sm:text-lg mb-4">
                edges[x] = [(y, w), ...]
            </div>
            <p class="text-slate-300 text-xs sm:text-sm">
                То есть <span class="font-mono text-emerald-300">edges</span> — уже готовый список смежности:
            </p>
            <ul class="list-disc list-inside space-y-1 text-slate-300 text-xs sm:text-sm mt-2 ml-2">
                <li><span class="font-mono text-emerald-300">x</span> — текущая вершина;</li>
                <li><span class="font-mono text-emerald-300">y[0]</span> — вершина-сосед;</li>
                <li><span class="font-mono text-emerald-300">y[1]</span> — вес дороги (длина ребра).</li>
            </ul>
        </div>

        <!-- Исправленный Декстер -->
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-emerald-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-emerald-400 mb-3">2. Декстер (Дейкстра) — полный чек</h3>
            <p class="text-slate-300 text-sm mb-4">
                Убираем сортировку: <span class="font-mono text-emerald-300">min_way</span> меняется во время исполнения, поэтому заранее правильный порядок вершин неизвестен.
            </p>

            <pre class="bg-slate-950 p-4 rounded-lg overflow-x-auto text-xs sm:text-sm font-mono text-emerald-400 border border-slate-800 leading-relaxed mb-4">def dexter(edges, n, start):
    min_way = [float('inf')] * n
    min_way[start] = 0
    seen = set()

    for _ in range(n):
        x = -1

        # Ищем непосещённую вершину
        # с минимальной ПОЛНОЙ ценой от start
        for i in range(n):
            if i not in seen:
                if x == -1 or min_way[i] &lt; min_way[x]:
                    x = i

        # Оставшиеся вершины недостижимы
        if x == -1 or min_way[x] == float('inf'):
            break

        seen.add(x)

        # Проверяем дороги из выбранной вершины
        for y in edges[x]:
            if min_way[x] + y[1] &lt; min_way[y[0]]:
                min_way[y[0]] = min_way[x] + y[1]

    return min_way</pre>

            <div class="bg-slate-900 p-4 rounded-lg border border-slate-800 text-xs sm:text-sm text-slate-300 space-y-2">
                <p className="font-bold text-amber-300">Это именно твоя задумка:</p>
                <ul className="list-disc list-inside space-y-1 ml-2">
                    <li><span className="font-mono text-emerald-300">min_way</span> — массив наименьших полных расстояний;</li>
                    <li><span className="font-mono text-emerald-300">seen</span> — множество зафиксированных вершин;</li>
                    <li><span className="font-mono text-emerald-300">edges[x]</span> — соседи вершины <span className="font-mono">x</span>;</li>
                    <li>просмотр вершин циклом и улучшение пути (релаксация) через текущую вершину.</li>
                </ul>
                <p className="text-slate-400 text-xs mt-2">
                    Правило Дейкстры: путь до текущей вершины плюс вес ребра сравнивается со старым путём до соседа. Применимо при неотрицательных весах.
                </p>
            </div>
        </div>

        <!-- Рядом Прима -->
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-amber-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-amber-400 mb-3">3. Прима — следующий укус плесени</h3>
            <p class="text-slate-300 text-sm mb-4">
                Здесь <span class="font-mono text-amber-300">min_way[y]</span> означает уже не весь путь от старта, а <b>самое дешёвое отдельное ребро</b>, которым вершину <span class="font-mono">y</span> можно присоединить к остову.
            </p>

            <pre class="bg-slate-950 p-4 rounded-lg overflow-x-auto text-xs sm:text-sm font-mono text-amber-300 border border-slate-800 leading-relaxed mb-4">def prima(edges, n, start=0):
    min_way = [float('inf')] * n
    min_way[start] = 0

    seen = set()
    pred = [-1] * n
    ostov = []

    for _ in range(n):
        x = -1

        # Выбираем вершину, которую дешевле всего
        # присоединить к остову
        for i in range(n):
            if i not in seen:
                if x == -1 or min_way[i] &lt; min_way[x]:
                    x = i

        if x == -1 or min_way[x] == float('inf'):
            break

        seen.add(x)

        if pred[x] != -1:
            ostov.append((pred[x], x, min_way[x]))

        for y in edges[x]:
            if y[0] not in seen and y[1] &lt; min_way[y[0]]:
                min_way[y[0]] = y[1]
                pred[y[0]] = x

    return ostov</pre>

            <p class="text-slate-300 text-xs sm:text-sm">
                В конспекте Прима именно так и определена: растёт одним связным куском и каждый раз присоединяет самое лёгкое ребро из посещённой части наружу.
            </p>
        </div>

        <!-- Код BFS на том же шасси -->
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-sky-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-sky-400 mb-3">4. BFS (Обход в ширину) на том же шасси</h3>
            <p class="text-slate-300 text-sm mb-4">
                В BFS каждое ребро имеет единичный вес (<span class="font-mono text-sky-300">w = 1</span>). Вместо поиска минимума циклом используется очередь FIFO (<span class="font-mono text-sky-300">collections.deque</span>).
            </p>

            <pre class="bg-slate-950 p-4 rounded-lg overflow-x-auto text-xs sm:text-sm font-mono text-sky-300 border border-slate-800 leading-relaxed mb-4">from collections import deque

def bfs(edges, n, start=0):
    min_way = [float('inf')] * n
    min_way[start] = 0

    seen = {start}
    queue = deque([start])

    while queue:
        x = queue.popleft()

        for y in edges[x]:
            neighbor = y[0]
            if neighbor not in seen:
                seen.add(neighbor)
                min_way[neighbor] = min_way[x] + 1
                queue.append(neighbor)

    return min_way</pre>
        </div>

        <!-- Вся разница в одной строке -->
        <div class="bg-slate-900/90 p-6 rounded-xl border-2 border-indigo-500 shadow-xl">
            <h3 class="text-xl font-bold text-white mb-4 text-center">⚡ Вся разница — в одной строке!</h3>

            <div class="grid grid-cols-1 md:grid-cols-3 gap-4 text-sm">
                <div class="bg-slate-950 p-4 rounded-lg border border-emerald-500/50 text-center">
                    <p class="text-emerald-400 font-bold mb-2">💳 Декстер (Полный чек):</p>
                    <code class="text-emerald-300 font-mono font-bold text-base block bg-slate-900 p-2 rounded">min_way[x] + y[1]</code>
                    <p class="text-slate-400 text-xs mt-2">Помнит всю стоимость пути от стартовой вершины.</p>
                </div>

                <div class="bg-slate-950 p-4 rounded-lg border border-amber-500/50 text-center">
                    <p class="text-amber-400 font-bold mb-2">🥩 Прима (Следующий укус):</p>
                    <code class="text-amber-300 font-mono font-bold text-base block bg-slate-900 p-2 rounded">y[1]</code>
                    <p class="text-slate-400 text-xs mt-2">Смотрит только на стоимость отдельного ребра наружу.</p>
                </div>

                <div class="bg-slate-950 p-4 rounded-lg border border-sky-500/50 text-center">
                    <p class="text-sky-400 font-bold mb-2">🌊 BFS (Единичная шаг-цена):</p>
                    <code class="text-sky-300 font-mono font-bold text-base block bg-slate-900 p-2 rounded">min_way[x] + 1</code>
                    <p class="text-slate-400 text-xs mt-2">Каждое ребро стоит ровно 1 шаг.</p>
                </div>
            </div>

            <div class="mt-6 bg-slate-950/60 p-4 rounded-lg border border-slate-800 text-slate-300 text-xs sm:text-sm">
                <p className="font-bold text-indigo-300 mb-2">Итак, главный вывод:</p>
                <ul className="list-disc list-inside space-y-1">
                    <li><b>Декстер:</b> плесень, которая помнит <b>всю стоимость пути от старта</b>.</li>
